====== Dadoware: lista de palavras ======

A lista de palavras completa está aqui, em uma única página. Assim fica fácil imprimir ou salvar a lista para usar mesmo sem estar conectado.

===== Prefixo 11 =====

| **11111** a | **11211** abordar | **11311** acerca | **11411** acúmulo | **11511** adrede | **11611** afixado |
| **34125** fluido | **34225** fone | **34325** fração | **34425** friagem | **34525** fumador | **34625** futurar |
| **34126** fluir | **34226** fonema | **34326** fraco | **34426** fricção | **34526** fumante | **34626** futuro |
| **34131** flúor | **34231** fonte | **34331** fractal | **34431** frieza | **34531** fumar | **34631** fuzil |
| **34132** flutuar | **34232** fora | **34332** frade | **34432** frincha | **34532** fumegar | **34632** fuzilar |
| **34133** fluvial | **34233** foral | **34333** fraga | **34433** frio | **34533** fumo | **34633** g |
| **34134** fluxo | **34234** forçar | **34334** fragata | **34434** frisa | **34534** função | **34634** gabão |
| **34135** fobia | **34235** forçoso | **34335** frágil | **34435** frisar | **34535** funda | **34635** gabar |
| **34136** foca | **34236** forense | **34336** fragor | **34436** friso | **34536** fundação | **34636** gabinete |
| **34141** focado | **34241** forja | **34341** fragoso | **34441** fritar | **34541** fundado | **34641** gabo |
| **34142** focal | **34242** forjar | **34342** fralda | **34442** frito | **34542** fundão | **34642** gado |
| **34143** focar | **34243** forma | **34343** frances | **34443** frívolo | **34543** fundar | **34643** gaélico |
| **34144** focinho | **34244** formado | **34344** franco | **34444** fronde | **34544** fundido | **34644** gago |
| **34145** foco | **34245** formal | **34345** frango | **34445** fronho | **34545** fundir | **34645** gaiola |
| **34146** fofo | **34246** formar | **34346** franja | **34446** frontal | **34546** fundo | **34646** gaita |
| **34151** fofoca | **34251** formato | **34351** franzir | **34451** frontão | **34551** fundura | **34651** gaivota |
| **34152** fogaça | **34252** formiga | **34352** fraque | **34452** fronte | **34552** funeral | **34652** gala |
| **34153** fogão | **34253** formoso | **34353** frasco | **34453** frota | **34553** funesto | **34653** galante |
| **34154** fogo | **34254** fórmula | **34354** frase | **34454** frouxo | **34554** fungar | **34654** galão |
| **34155** fogoso | **34255** fornecer | **34355** fraude | **34455** fruição | **34555** fungo | **34655** galar |
| **34156** foguete | **34256** forno | **34356** frear | **34456** fruir | **34556** funil | **34656** galáxia |
| **34161** foice | **34261** foro | **34361** frecha | **34461** fruta | **34561** funk | **34661** galego |
| **34162** fole | **34262** forrado | **34362** frege | **34462** fruto | **34562** furacão | **34662** galera |
| **34163** fôlego | **34263** forrar | **34363** freguês | **34463** fubá | **34563** furar | **34663** galeria |
| **34164** folga | **34264** forro | **34364** frei | **34464** fuça | **34564** fúria | **34664** galês |
| **34165** folgado | **34265** forte | **34365** freio | **34465** fuga | **34565** furioso | **34665** galgar |
| **34166** folgar | **34266** fortuna | **34366** freira | **34466** fugaz | **34566** furna | **34666** galgo |

[[#lista de palavras|Topo da lista]]

===== Prefixo 35 =====

| **35111** galho | **35211** garimpo | **35311** geleia | **35411** ginásio | **35511** golfada | **35611** gráfico |
| **35112** galhofa | **35212** garota | **35312** geleira | **35412** ginete | **35512** golfe | **35612** grafite |
| **35113** galinha | **35213** garoto | **35313** gélido | **35413** gingar | **35513** golfo | **35613** gralha |
| **35114** galo | **35214** garra | **35314** gelo | **35414** girafa | **35514** golpe | **35614** grama |
| **35115** galocha | **35215** garrafa | **35315** gema | **35415** girar | **35515** golpear | **35615** gramado |
| **35116** galopar | **35216** garrar | **35316** gemar | **35416** gíria | **35516** goma | **35616** grampo |
| **35121** galope | **35221** garrido | **35321** gene | **35421** giro | **35521** gomo | **35621** grana |
| **35122** gamão | **35222** garro | **35322** general | **35422** giz | **35522** gonzo | **35622** grandão |
| **35123** gamarra | **35223** garupa | **35323** gengiva | **35423** gizar | **35523** gorado | **35623** grande |
| **35124** gâmbia | **35224** gás | **35324** genial | **35424** glabro | **35524** gorar | **35624** granito |
| **35125** gamboa | **35225** gasóleo | **35325** genital | **35425** glacial | **35525** goraz | **35625** granizo |
| **35126** game | **35226** gasosa | **35326** genoma | **35426** glaciar | **35526** gordo | **35626** granja |
| **35131** gamela | **35231** gasoso | **35331** genro | **35431** glamour | **35531** gordura | **35631** grão |
| **35132** gameta | **35232** gastão | **35332** gente | **35432** glauco | **35532** gorila | **35632** grasnar |
| **35133** gamo | **35233** gastar | **35333** gentil | **35433** gleba | **35533** gorjeio | **35633** grátis |
| **35134** gana | **35234** gasto | **35334** genuíno | **35434** glicose | **35534** gorjeta | **35634** grato |
| **35135** ganapo | **35235** gata | **35335** geólogo | **35435** global | **35535** gorro | **35635** grau |
| **35136** gancho | **35236** gatar | **35336** geração | **35436** globo | **35536** gospel | **35636** graúdo |
| **35141** gândara | **35241** gatilho | **35341** gerado | **35441** globoso | **35541** gostar | **35641** gravado |
| **35142** ganga | **35242** gato | **35342** gerador | **35442** glóbulo | **35542** gosto | **35642** gravar |
| **35143** gânglio | **35243** gatuno | **35343** geral | **35443** glória | **35543** gostoso | **35643** gravata |
| **35144** gangue | **35244** gaúcho | **35344** gerar | **35444** gloriar | **35544** gota | **35644** grave |
| **35145** ganhão | **35245** gaulês | **35345** gerente | **35445** glucose | **35545** goteira | **35645** graveto |
| **35146** ganhar | **35246** gávea | **35346** gerido | **35446** gnomo | **35546** gotejar | **35646** grávido |
| **35151** ganho | **35251** gaveta | **35351** gerir | **35451** godo | **35551** gótico | **35651** gravura |
| **35152** ganir | **35252** gavetão | **35352** germe | **35452** goela | **35552** governar | **35652** graxa |
| **35153** ganso | **35253** gavião | **35353** gesso | **35453** goelar | **35553** governo | **35653** graxo |
| **35154** garagem | **35254** gay | **35354** gesta | **35454** goiano | **35554** grã | **35654** grego |
| **35155** garantia | **35255** gaza | **35355** gestão | **35455** goiás | **35555** graal | **35655** grelha |
| **35156** garantir | **35256** gaze | **35356** gesto | **35456** gol | **35556** graça | **35656** greta |
| **35161** garbo | **35261** gazeta | **35361** gestor | **35461** gola | **35561** grade | **35661** gretado |
| **35162** garça | **35262** geada | **35362** gestora | **35462** golada | **35562** grado | **35662** greve |
| **35163** garço | **35263** geado | **35363** gestual | **35463** gole | **35563** gradual | **35663** grifar |
| **35164** garçom | **35264** gel | **35364** gibão | **35464** goleado | **35564** graduar | **35664** grifo |
| **35165** garfo | **35265** gelado | **35365** gigante | **35465** golear | **35565** grafar | **35665** grilo |
| **35166** gargalo | **35266** gelar | **35366** gin | **35466** goleiro | **35566** grafia | **35666** gringo |

[[#lista de palavras|Topo da lista]]

===== Prefixo 36 =====

| **36111** gripe | **36211** habeas | **36311** hidra | **36411** horto | **36511** iene | **36611** imortal |
| **36112** grita | **36212** hábil | **36312** hidrato | **36412** hóspede | **36512** igarapé | **36612** imóvel |
| **36113** gritar | **36213** habitar | **36313** hídrico | **36413** hospital | **36513** ígneo | **36613** ímpar |
| **36114** grito | **36214** habitat | **36314** hiena | **36414** hoste | **36514** ignição | **36614** impasse |
| **36115** grosso | **36215** hábito | **36315** hifa | **36415** hóstia | **36515** ignóbil | **36615** impedir |
| **36116** grua | **36216** hálito | **36316** higiene | **36416** hostil | **36516** ignorar | **36616** impelir |
| **36121** grudado | **36221** hall | **36321** hilário | **36421** hotel | **36521** igreja | **36621** imperar |
| **36122** grudar | **36222** halo | **36322** hindi | **36422** hulha | **36522** igual | **36622** império |
| **36123** grunge | **36223** haras | **36323** hindu | **36423** humano | **36523** igualar | **36623** ímpeto |
| **36124** grunhir | **36224** harpa | **36324** hino | **36424** húmido | **36524** iguaria | **36624** impo |
| **36125** grupo | **36225** hasta | **36325** hípico | **36425** humilde | **36525** ilação | **36625** impor |
| **36126** gruta | **36226** haste | **36326** hipnose | **36426** humor | **36526** ilegal | **36626** importe |
| **36131** guaraná | **36231** hausto | **36331** hipótese | **36431** húmus | **36531** ileso | **36631** imposta |
| **36132** guarani | **36232** havana | **36332** hippie | **36432** húngaro | **36532** ilha | **36632** imposto |
| **36133** guarda | **36233** haver | **36333** hirsuto | **36433** huno | **36533** ilharga | **36633** impulso |
| **36134** guardar | **36234** haveres | **36334** hirto | **36434** hutu | **36534** ilhéu | **36634** impune |
| **36135** guarida | **36235** haxixe | **36335** hissope | **36435** i | **36535** ilhota | **36635** impuro |
| **36136** guarita | **36236** hebreu | **36336** história | **36436** ião | **36536** ilíaco | **36636** imputar |
| **36141** guelra | **36241** hectare | **36341** hitita | **36441** iate | **36541** ilíada | **36641** imundo |
| **36142** guerra | **36242** hélice | **36342** hoje | **36442** ibérico | **36542** ilibado | **36642** imune |
| **36143** guia | **36243** hélio | **36343** holanda | **36443** ibope | **36543** ilícito | **36643** inapto |
| **36144** guião | **36244** hem | **36344** homem | **36444** içar | **36544** ilógico | **36644** inca |
| **36145** guiar | **36245** herança | **36345** homo | **36445** iceberg | **36545** iludido | **36645** incapaz |
| **36146** guichê | **36246** herdade | **36346** honesto | **36446** ícone | **36546** iludir | **36646** incauto |
| **36151** guinada | **36251** herdar | **36351** honoris | **36451** ida | **36551** ilusão | **36651** incenso |
| **36152** guincho | **36252** herege | **36352** honra | **36452** idade | **36552** ilustre | **36652** incerto |
| **36153** guisa | **36253** heresia | **36353** honrado | **36453** ideal | **36553** imagem | **36653** incesto |
| **36154** guizo | **36254** hermes | **36354** honrar | **36454** ideário | **36554** íman | **36654** inchaço |
| **36155** gula | **36255** herói | **36355** honroso | **36455** ideia | **36555** imaturo | **36655** inchado |
| **36156** guloso | **36256** heróico | **36356** hóquei | **36456** idem | **36556** imbuído | **36656** inchar |
| **36161** gume | **36261** heroína | **36361** hora | **36461** idílico | **36561** imenso | **36661** incidir |
| **36162** guri | **36262** herpes | **36362** horário | **36462** idílio | **36562** imersão | **36662** incisão |
| **36163** guru | **36263** hertz | **36363** horda | **36463** idioma | **36563** imerso | **36663** inciso |
| **36164** gutural | **36264** hesitar | **36364** hormona | **36464** ídolo | **36564** imitar | **36664** incitar |
| **36165** h | **36265** hiato | **36365** horror | **36465** idóneo | **36565** imolar | **36665** incluir |
| **36166** hã | **36266** híbrido | **36366** horta | **36466** idoso | **36566** imoral | **36666** incolor |

[[#lista de palavras|Topo da lista]]

===== Prefixo 41 =====

| **41111** inculto | **41211** informe | **41311** intenção | **41411** irar | **41511** jangada | **41611** jogar |
| **41112** incutir | **41212** infusão | **41312** intenso | **41412** íris | **41512** janota | **41612** jogo |
| **41113** inda | **41213** ingénuo | **41313** intento | **41413** irmã | **41513** jantar | **41613** jóia |
| **41114** indagar | **41214** ingerir | **41314** ínterim | **41414** irmanar | **41514** japão | **41614** joio |
| **41115** índex | **41215** inglés | **41315** interior | **41415** irmão | **41515** japonês | **41615** jóquei |
| **41116** indiano | **41216** ingrato | **41316** interno | **41416** ironia | **41516** jaque | **41616** jorna |
| **41121** indicar | **41221** íngreme | **41321** intimar | **41421** irónico | **41521** jaqueta | **41621** jornada |
| **41122** índice | **41222** inhame | **41322** íntimo | **41422** irreal | **41522** jardim | **41622** jornal |
| **41123** indício | **41223** inibido | **41323** intriga | **41423** irrigar | **41523** jargão | **41623** jorrar |
| **41124** índico | **41224** inibir | **41324** intruso | **41424** irritar | **41524** jarra | **41624** jorro |
| **41125** indigno | **41225** inicial | **41325** intuir | **41425** isca | **41525** jarro | **41625** jota |
| **41126** índio | **41226** iniciar | **41326** intuito | **41426** isco | **41526** jasmim | **41626** joule |
| **41131** índole | **41231** início | **41331** inúmero | **41431** isenção | **41531** jatobá | **41631** jovem |
| **41132** indução | **41232** inimigo | **41332** inundar | **41432** isentar | **41532** jaula | **41632** jovial |
| **41133** indutor | **41233** injúria | **41333** inútil | **41433** isento | **41533** javali | **41633** juba |
| **41134** induzir | **41234** injusto | **41334** invadir | **41434** islão | **41534** javanês | **41634** júbilo |
| **41135** inédito | **41235** inócuo | **41335** invasão | **41435** isolado | **41535** javardo | **41635** judaico |
| **41136** inépcia | **41236** inodoro | **41336** invasor | **41436** isolar | **41536** jazer | **41636** judas |
| **41141** inércia | **41241** inovar | **41341** inveja | **41441** isótopo | **41541** jazida | **41641** judeu |
| **41142** inerte | **41242** insano | **41342** invejar | **41442** israel | **41542** jazigo | **41642** judia |
| **41143** infame | **41243** inserir | **41343** inventar | **41443** isso | **41543** jazz | **41643** judô |
| **41144** infâmia | **41244** insistir | **41344** invento | **41444** istmo | **41544** jeans | **41644** judoca |
| **41145** infância | **41245** inspirar | **41345** inverno | **41445** isto | **41545** jeito | **41645** jugo |
| **41146** infanta | **41246** instado | **41346** inverso | **41446** ita | **41546** jeitoso | **41646** juiz |
| **41151** infante | **41251** instalar | **41351** invés | **41451** italiano | **41551** jejum | **41651** juíza |
| **41152** infantil | **41252** instante | **41352** investir | **41452** itálico | **41552** jeová | **41652** juizado |
| **41153** infeliz | **41253** instar | **41353** invicto | **41453** item | **41553** jericó | **41653** juízo |
| **41154** inferior | **41254** insular | **41354** invocar | **41454** iva | **41554** jesuíta | **41654** julgar |
| **41155** inferir | **41255** insulto | **41355** iodo | **41455** j | **41555** jet | **41655** juliana |
| **41156** inferno | **41256** insumo | **41356** ioga | **41456** já | **41556** jibóia | **41656** juliano |
| **41161** infiel | **41261** intacto | **41361** iogurte | **41461** jacaré | **41561** jipe | **41661** jumento |
| **41162** ínfimo | **41262** íntegra | **41362** iónico | **41462** jade | **41562** jocoso | **41662** juncal |
| **41163** inflação | **41263** integrar | **41363** ipê | **41463** jaguar | **41563** joelho | **41663** junção |
| **41164** inflar | **41264** íntegro | **41364** ir | **41464** jamais | **41564** jogada | **41664** junco |
| **41165** influir | **41265** inteira | **41365** ira | **41465** janeiro | **41565** jogado | **41665** jungle |
| **41166** influxo | **41266** inteiro | **41366** irado | **41466** janela | **41566** jogador | **41666** júnior |

[[#lista de palavras|Topo da lista]]

===== Prefixo 42 =====

| **42111** junta | **42211** ladeira | **42311** lapa | **42411** lauda | **42511** leitoso | **42611** levante |
| **42112** juntar | **42212** lado | **42312** lapela | **42412** laudo | **42512** leitura | **42612** levar |
| **42113** junto | **42213** ladrar | **42313** lápide | **42413** lava | **42513** leiva | **42613** leve |
| **42114** jurado | **42214** lagar | **42314** lápis | **42414** lavado | **42514** lema | **42614** leveza |
| **42115** jurar | **42215** lagarta | **42315** lapso | **42415** lavagem | **42515** lembrar | **42615** leviano |
| **42116** jurema | **42216** lagarto | **42316** lar | **42416** lavar | **42516** leme | **42616** lexical |
| **42121** júri | **42221** lage | **42321** laranja | **42421** lavoura | **42521** lenço | **42621** léxico |
| **42122** jurídico | **42222** lago | **42322** lareira | **42422** lavra | **42522** lençol | **42622** lhe |
| **42123** jurista | **42223** lagoa | **42323** largado | **42423** lavrado | **42523** lenda | **42623** liana |
| **42124** juro | **42224** lagosta | **42324** largar | **42424** lavrar | **42524** lenha | **42624** liar |
| **42125** jus | **42225** lágrima | **42325** largo | **42425** lazer | **42525** lenho | **42625** libanês |
| **42126** jusante | **42226** laguna | **42326** largura | **42426** leal | **42526** lenhoso | **42626** liberal |
| **42131** justa | **42231** laia | **42331** laringe | **42431** leão | **42531** lente | **42631** liberar |
| **42132** justeza | **42232** laico | **42332** larva | **42432** leasing | **42532** lento | **42632** líbero |
| **42133** justiça | **42233** laivo | **42333** larvar | **42433** lebre | **42533** leoa | **42633** libertar |
| **42134** justo | **42234** laje | **42334** lasca | **42434** led | **42534** lépido | **42634** liberto |
| **42135** juvenil | **42235** lajeado | **42335** lascado | **42435** ledo | **42535** lepra | **42635** libra |
| **42136** k | **42236** lajedo | **42336** lascar | **42436** legação | **42536** leque | **42636** librar |
| **42141** kit | **42241** lama | **42341** lascivo | **42441** legado | **42541** ler | **42641** lição |
| **42142** km/h | **42242** lamaçal | **42342** laser | **42442** legal | **42542** lerdo | **42642** liceal |
| **42143** l | **42243** lambada | **42343** lasso | **42443** legar | **42543** lés | **42643** licença |
| **42144** lábio | **42244** lamber | **42344** lástima | **42444** legenda | **42544** lesado | **42644** liceu |
| **42145** labor | **42245** lameiro | **42345** lastro | **42445** legião | **42545** lesão | **42645** lício |
| **42146** laboral | **42246** lamento | **42346** lata | **42446** legista | **42546** lesar | **42646** lícito |
| **42151** laborar | **42251** lâmina | **42351** latada | **42451** légua | **42551** lésbica | **42651** licor |
| **42152** labrego | **42252** lâmpada | **42352** latão | **42452** legume | **42552** lesivo | **42652** lida |
| **42153** labuta | **42253** lampejo | **42353** latejar | **42453** lei | **42553** lesma | **42653** lidar |
| **42154** labutar | **42254** lampião | **42354** latente | **42454** leigo | **42554** leste | **42654** lide |
| **42155** laca | **42255** lamúria | **42355** lateral | **42455** leilão | **42555** lesto | **42655** líder |
| **42156** laçar | **42256** lança | **42356** látex | **42456** leiloar | **42556** letal | **42656** liderar |
| **42161** laço | **42261** lançado | **42361** latido | **42461** leira | **42561** letícia | **42661** lido |
| **42162** lacrado | **42262** lançar | **42362** latim | **42462** leitão | **42562** letra | **42662** liga |
| **42163** lácteo | **42263** lance | **42363** latino | **42463** leite | **42563** letrado | **42663** ligação |
| **42164** lacuna | **42264** lancha | **42364** latir | **42464** leito | **42564** léu | **42664** ligada |
| **42165** ladeado | **42265** lanche | **42365** lato | **42465** leitor | **42565** levado | **42665** ligado |
| **42166** ladear | **42266** lanço | **42366** latrina | **42466** leitora | **42566** levantar | **42666** ligar |

[[#lista de palavras|Topo da lista]]

===== Prefixo 43 =====

| **43111** ligeiro | **43211** lisonja | **43311** logo | **43411** lua | **43511** luzir | **43611** magoar |
| **43112** lilás | **43212** lista | **43312** logos | **43412** luar | **43512** m | **43612** magote |
| **43113** limão | **43213** listado | **43313** lograr | **43413** lúbrico | **43513** maca | **43613** magreza |
| **43114** limar | **43214** listra | **43314** logro | **43414** lucidez | **43514** macabro | **43614** magro |
| **43115** limbo | **43215** lisura | **43315** loiça | **43415** lúcido | **43515** macacão | **43615** maia |
| **43116** limiar | **43216** liteira | **43316** loira | **43416** lúcifer | **43516** maçada | **43616** maiô |
| **43121** liminar | **43221** literal | **43321** loiro | **43421** lucrar | **43521** maçador | **43621** maior |
| **43122** limitar | **43222** litígio | **43322** loja | **43422** lucro | **43522** maçar | **43622** maioral |
| **43123** limite | **43223** litoral | **43323** lojista | **43423** lúdico | **43523** mach | **43623** maiores |
| **43124** limo | **43224** litro | **43324** lomba | **43424** lufada | **43524** machado | **43624** maioria |
| **43125** limpar | **43225** little | **43325** lombada | **43425** lugar | **43525** macho | **43625** mais |
| **43126** limpeza | **43226** lituano | **43326** lombar | **43426** lúgubre | **43526** maciço | **43626** maison |
| **43131** límpido | **43231** lívia | **43331** lombo | **43431** luís | **43531** macio | **43631** major |
| **43132** limpo | **43232** lívido | **43332** lona | **43432** lula | **43532** maço | **43632** mal |
| **43133** linda | **43233** livrar | **43333** longe | **43433** lume | **43533** maconha | **43633** mala |
| **43134** lindeza | **43234** livre | **43334** longo | **43434** lumiar | **43534** macro | **43634** malaio |
| **43135** lindo | **43235** livro | **43335** lonjura | **43435** lunar | **43535** mácula | **43635** malária |
| **43136** line | **43236** lixa | **43336** lontra | **43436** lunda | **43536** macular | **43636** maldade |
| **43141** linear | **43241** lixar | **43341** lorde | **43441** luneta | **43541** madame | **43641** maldito |
| **43142** linfa | **43242** lixeira | **43342** losango | **43442** lupa | **43542** madeira | **43642** maldoso |
| **43143** língua | **43243** lixo | **43343** lotação | **43443** lúpus | **43543** madeiro | **43643** maleita |
| **43144** linha | **43244** loa | **43344** lotado | **43444** lusíada | **43544** madeixa | **43644** maleta |
| **43145** linhaça | **43245** lobato | **43345** lotar | **43445** luso | **43545** madona | **43645** malga |
| **43146** linho | **43246** lobby | **43346** lotaria | **43446** lustre | **43546** madre | **43646** malha |
| **43151** link | **43251** lobo | **43351** lote | **43451** lustro | **43551** maduro | **43651** malhado |
| **43152** lípido | **43252** lóbulo | **43352** loteria | **43452** luta | **43552** mãe | **43652** malhão |
| **43153** líquen | **43253** locação | **43353** lótus | **43453** lutador | **43553** maestro | **43653** malhar |
| **43154** líquido | **43254** local | **43354** louça | **43454** lutar | **43554** mafioso | **43654** malho |
| **43155** lira | **43255** loção | **43355** louco | **43455** luto | **43555** magia | **43655** malícia |
| **43156** lírica | **43256** locar | **43356** loucura | **43456** luva | **43556** mágico | **43656** maligno |
| **43161** lírico | **43261** locução | **43361** loura | **43461** luxo | **43561** magma | **43661** maloca |
| **43162** lírio | **43262** locutor | **43362** louro | **43462** luxuoso | **43562** magnata | **43662** malogro |
| **43163** lirismo | **43263** lodo | **43363** lousa | **43463** luxúria | **43563** magno | **43663** malta |
| **43164** lisboa | **43264** lodoso | **43364** louvado | **43464** luz | **43564** mago | **43664** maltês |
| **43165** lise | **43265** lógica | **43365** louvar | **43465** luzente | **43565** mágoa | **43665** maluco |
| **43166** liso | **43266** lógico | **43366** louvor | **43466** luzidio | **43566** magoado | **43666** malva |

[[#lista de palavras|Topo da lista]]

===== Prefixo 44 =====

| **44111** malvado | **44211** manta | **44311** marinho | **44411** matiz | **44511** meditar | **44611** mera |
| **44112** mama | **44212** manter | **44312** marino | **44412** mato | **44512** médium | **44612** mercado |
| **44113** mamãe | **44213** mantido | **44313** mariola | **44413** matriz | **44513** medo | **44613** mercê |
| **44114** mamão | **44214** manto | **44314** maroto | **44414** matrona | **44514** medonho | **44614** merecer |
| **44115** mamar | **44215** manual | **44315** marquês | **44415** matutar | **44515** medrar | **44615** merenda |
| **44116** mamilo | **44216** mão | **44316** marrã | **44416** matuto | **44516** medroso | **44616** mérito |
| **44121** mana | **44221** maoísta | **44321** marreca | **44421** mau | **44521** medula | **44621** mero |
| **44122** manada | **44222** maori | **44322** marreco | **44422** maubere | **44522** medusa | **44622** mês |
| **44123** manar | **44223** mapa | **44323** marreta | **44423** mauro | **44523** meia | **44623** mesa |
| **44124** manata | **44224** mapear | **44324** marrom | **44424** mavioso | **44524** meias | **44624** mesada |
| **44125** mancar | **44225** maquete | **44325** marte | **44425** maxila | **44525** meigo | **44625** mesão |
| **44126** mancebo | **44226** maquia | **44326** martelo | **44426** maxilar | **44526** meio | **44626** mescla |
| **44131** mancha | **44231** máquina | **44331** martim | **44431** maxim | **44531** meiose | **44631** mesclar |
| **44132** manchar | **44232** mar | **44332** martini | **44432** máximo | **44532** mel | **44632** mesmo |
| **44133** manco | **44233** marabá | **44333** mártir | **44433** mazela | **44533** melado | **44633** messias |
| **44134** mandado | **44234** marajá | **44334** marujo | **44434** meado | **44534** melão | **44634** mestiço |
| **44135** mandar | **44235** maranha | **44335** mas | **44435** meandro | **44535** melena | **44635** mestra |
| **44136** mandato | **44236** marca | **44336** mascar | **44436** mecha | **44536** melhor | **44636** mestre |
| **44141** mando | **44241** marcado | **44341** máscara | **44441** meda | **44541** melodia | **44641** mestria |
| **44142** maneira | **44242** marçano | **44342** mascote | **44442** medalha | **44542** melro | **44642** mesura |
| **44143** manejar | **44243** marcar | **44343** másculo | **44443** média | **44543** membro | **44643** meta |
| **44144** manejo | **44244** marcha | **44344** massa | **44444** mediado | **44544** menção | **44644** metade |
| **44145** manga | **44245** marchar | **44345** massivo | **44445** medial | **44545** mendigo | **44645** metal |
| **44146** mangar | **44246** marcial | **44346** mastro | **44446** mediana | **44546** menear | **44646** metano |
| **44151** mangue | **44251** marco | **44351** mata | **44451** mediano | **44551** menina | **44651** meteoro |
| **44152** manha | **44252** maré | **44352** matador | **44452** mediar | **44552** menino | **44652** meter |
| **44153** manhoso | **44253** marear | **44353** matagal | **44453** médica | **44553** menor | **44653** metido |
| **44154** mania | **44254** maresia | **44354** matar | **44454** medical | **44554** menos | **44654** método |
| **44155** maníaco | **44255** marfim | **44355** mate | **44455** medição | **44555** mensal | **44655** métrico |
| **44156** maninho | **44256** margear | **44356** mateiro | **44456** medicar | **44556** mental | **44656** metro |
| **44161** manir | **44261** margem | **44361** matéria | **44461** médico | **44561** mente | **44661** meu |
| **44162** manjar | **44262** maria | **44362** materno | **44462** medida | **44562** mentir | **44662** mexer |
| **44163** mano | **44263** marido | **44363** matilha | **44463** medidor | **44563** mentira | **44663** mexido |
| **44164** manobra | **44264** marieta | **44364** matina | **44464** medina | **44564** mento | **44664** mezinha |
| **44165** mansão | **44265** marina | **44365** matinal | **44465** médio | **44565** mentor | **44665** mg |
| **44166** manso | **44266** marinha | **44366** matiné | **44466** medir | **44566** menu | **44666** miar |

[[#lista de palavras|Topo da lista]]

===== Prefixo 45 =====

| **45111** mica | **45211** minuta | **45311** moda | **45411** monção | **45511** morro | **45611** mulato |
| **45112** micro | **45212** minuto | **45312** modelar | **45412** mondar | **45512** mosaico | **45612** muleta |
| **45113** mídia | **45213** miolo | **45313** modelo | **45413** monge | **45513** mosca | **45613** mulher |
| **45114** migalha | **45214** míope | **45314** modem | **45414** mongol | **45514** mosquito | **45614** mulo |
| **45115** migrar | **45215** miopia | **45315** moderar | **45415** monitor | **45515** mossa | **45615** multa |
| **45116** mijar | **45216** mirante | **45316** moderno | **45416** mono | **45516** mosto | **45616** multar |
| **45121** mil | **45221** mirar | **45321** modesto | **45421** monstro | **45521** mostra | **45621** múmia |
| **45122** milagre | **45222** mirim | **45322** modinha | **45422** monta | **45522** mostrar | **45622** mundana |
| **45123** milão | **45223** mirrado | **45323** modista | **45423** montado | **45523** mote | **45623** mundano |
| **45124** milenar | **45224** mirrar | **45324** modo | **45424** montano | **45524** motel | **45624** mundial |
| **45125** milha | **45225** miss | **45325** modular | **45425** montão | **45525** motim | **45625** mundo |
| **45126** milhão | **45226** missa | **45326** módulo | **45426** montar | **45526** motivar | **45626** munição |
| **45131** milhar | **45231** missão | **45331** moeda | **45431** monte | **45531** motivo | **45631** munido |
| **45132** milho | **45232** míssil | **45332** moenda | **45432** montra | **45532** moto | **45632** munir |
| **45133** milícia | **45233** missiva | **45333** moer | **45433** monturo | **45533** motor | **45633** mural |
| **45134** militar | **45234** mister | **45334** mofo | **45434** mor | **45534** motriz | **45634** muralha |
| **45135** mimado | **45235** mística | **45335** mogno | **45435** moradia | **45535** mouco | **45635** murar |
| **45136** mimar | **45236** místico | **45336** moído | **45436** morado | **45536** mourão | **45636** murchar |
| **45141** mímica | **45241** misto | **45341** moinha | **45441** morador | **45541** mouro | **45641** murcho |
| **45142** mimo | **45242** mistura | **45342** moinho | **45442** moral | **45542** mouse | **45642** muro |
| **45143** mimoso | **45243** mítico | **45343** moita | **45443** morango | **45543** móvel | **45643** murro |
| **45144** mina | **45244** mito | **45344** mola | **45444** morar | **45544** mover | **45644** musa |
| **45145** minar | **45245** mitra | **45345** molar | **45445** mórbido | **45545** movido | **45645** músculo |
| **45146** mineiro | **45246** miudeza | **45346** moldado | **45446** morcego | **45546** muar | **45646** museu |
| **45151** mineral | **45251** miúdo | **45351** moldar | **45451** morcela | **45551** muco | **45651** musgo |
| **45152** minério | **45252** mix | **45352** molde | **45452** mordaz | **45552** mucosa | **45652** música |
| **45153** minerva | **45253** ml | **45353** moldura | **45453** morder | **45553** mudado | **45653** musical |
| **45154** mingar | **45254** moagem | **45354** mole | **45454** mordido | **45554** mudança | **45654** musicar |
| **45155** míngua | **45255** mobilar | **45355** moleiro | **45455** moreia | **45555** mudar | **45655** músico |
| **45156** minguar | **45256** mobília | **45356** moleza | **45456** morena | **45556** mudez | **45656** mutação |
| **45161** minhoca | **45261** moça | **45361** molhado | **45461** moreno | **45561** mudo | **45661** mutante |
| **45162** mini | **45262** moção | **45362** molhar | **45462** morfina | **45562** mugido | **45662** mutável |
| **45163** mínimo | **45263** mochila | **45363** molhe | **45463** morgado | **45563** mugir | **45663** mutilar |
| **45164** minorar | **45264** mocinha | **45364** molho | **45464** morgue | **45564** muito | **45664** mutirão |
| **45165** minoria | **45265** mocinho | **45365** molusco | **45465** morno | **45565** mula | **45665** mútuo |
| **45166** minúcia | **45266** moço | **45366** monarca | **45466** moroso | **45566** mulata | **45666** nabo |

[[#lista de palavras|Topo da lista]]

===== Prefixo 46 =====

